Daily,Evapo-transpiration (in mm)
2021-07-21,2.29
2021-07-22,3.06
2021-07-23,4.73
2021-07-24,4.2
2021-07-25,3.58
2021-07-26,3.82
2021-07-27,3.85
2021-07-28,3.76
2021-07-29,2.96
2021-07-30,3.13
2021-07-31,2.38
2021-08-01,4.32
2021-08-02,4.24
2021-08-03,4.15
2021-08-04,3.89
2021-08-05,3.51
2021-08-06,3.81
2021-08-07,3.7
2021-08-08,3.28
2021-08-09,3.27
2021-08-10,2.97
2021-08-11,2.84
2021-08-12,2.69
2021-08-13,2.77
2021-08-14,3.41
2021-08-15,2.52
2021-08-16,2.28
2021-08-17,3.13
2021-08-18,3.61
2021-08-19,3.33
2021-08-20,3.17
2021-08-21,2.97
2021-08-22,3.84
2021-08-23,4.2
2021-08-24,4.15
2021-08-25,3.83
2021-08-27,3.31
2021-08-28,2.63
2021-08-29,4.1
2021-08-30,3.28
2021-08-31,3.97
2021-09-01,3.82
2021-09-02,4.11
2021-09-03,3.56
2021-09-04,4.21
2021-09-05,4.46
2021-09-06,3.2
2021-09-07,3.56
2021-09-08,4.04
2021-09-09,4.34
2021-09-10,4.26
2021-09-11,3.6
2021-09-12,3.66
2021-09-13,3.78
2021-09-14,3.58
2021-09-15,4.03
2021-09-16,3.66
2021-09-17,3.94
2021-09-18,3.53
2021-09-19,3.38
2021-09-20,3.73
2021-09-21,3.16
2021-09-22,3.35
2021-09-24,3.13
2021-09-25,3.14
2021-09-26,3.17
2021-09-27,2.36
2021-09-28,2.78
2021-09-29,3.42
2021-09-30,3.4
2021-10-01,2.84
2021-10-02,2.95
2021-10-03,2.75
2021-10-04,2.85
2021-10-05,2.38
2021-10-06,2.8
2021-10-07,2.69
2021-10-08,2.89
2021-10-09,2.6
2021-10-10,3.7
2021-10-11,3.47
2021-10-12,3.74
2021-10-13,3.54
2021-10-14,3.21
2021-12-01,0.93
2021-12-02,0.94
2021-12-03,0.85
2021-12-04,0.92
2021-12-05,0.88
2021-12-06,0.85
2021-12-07,0.8
2021-12-08,0.75
2021-12-09,0.68
2021-12-10,0.58
2021-12-11,0.69
2021-12-12,0.63
2021-12-13,0.56
2021-12-14,0.55
2021-12-15,0.53
2021-12-16,0.53
2021-12-17,0.53
2021-12-18,0.52
2021-12-19,0.49
2021-12-20,0.46
2021-12-21,0.47
2021-12-22,0.46
2021-12-23,0.46
2021-12-24,0.45
2021-12-25,0.43
2021-12-26,0.43
2021-12-27,0.39
2021-12-28,0.39
2021-12-29,0.38
2021-12-30,0.35
2021-12-31,0.34
2022-01-01,0.3
2022-01-03,0.32
2022-01-04,0.31
2022-01-05,0.3
2022-01-06,0.3
2022-01-07,0.29
2022-01-08,0.27
2022-01-09,0.29
2022-01-10,0.28
2022-01-11,0.28
2022-01-12,0.28
2022-01-13,0.48
2022-01-14,0.44
2022-01-15,0.33
2022-01-16,0.42
2022-01-17,0.45
2022-01-18,0.42
2022-01-19,0.42
2022-01-20,0.43
2022-01-21,0.42
2022-01-22,0.4
2022-01-23,0.37
2022-01-24,0.35
2022-01-25,0.36
2022-01-26,0.35
2022-01-27,0.32
2022-01-28,0.33
2022-01-29,0.33
2022-01-30,0.34
2022-01-31,0.34
2022-02-01,0.33
2022-02-02,0.33
2022-02-03,0.31
2022-02-04,0.3
2022-02-05,0.3
2022-02-06,0.29
2022-02-07,0.29
2022-02-08,0.32
2022-02-09,0.3
2022-02-10,0.3
2022-02-11,0.27
2022-02-12,0.28
2022-02-13,0.26
2022-02-14,0.27
2022-02-15,0.25
2022-02-16,0.26
2022-02-17,0.25
2022-02-18,0.26
2022-02-19,0.26
2022-02-20,0.27
2022-02-21,0.26
2022-02-22,0.25
2022-02-23,0.23
2022-02-24,0.23
2022-02-25,0.24
2022-02-26,0.25
2022-02-27,0.22
2022-02-28,0.24
2022-03-01,0.24
2022-03-02,0.24
2022-03-03,0.23
